crime_id,beat_id
2996,309
2997,412
2998,401
2999,402
3000,609
3001,204
3002,107
3003,304
3004,508
3005,305
3006,210
3007,508
3008,111
3009,106
3010,107
3011,309
3012,503
3013,504
3014,512
3015,402
3016,306
3017,411
3018,506
3019,303
3020,606
3021,512
3022,105
3023,305
3024,112
3025,612
3026,107
3027,210
3028,506
3029,112
3030,505
3031,111
3032,503
3033,211
3034,302
3035,605
3036,401
3037,612
3038,502
3039,301
3040,109
3041,409
3042,212
3043,305
3044,511
3045,301
3046,609
3047,106
3048,502
3049,602
3050,106
3051,105
3052,414
3053,414
3054,210
3055,414
3056,407
3057,404
3058,604
3059,501
3060,604
3061,301
3062,410
3063,104
3064,308
3065,301
3066,509
3067,612
3068,601
3069,202
3070,104
3071,607
3072,203
3073,306
3074,409
3075,306
3076,409
3077,604
3078,109
3079,211
3080,609
3081,312
3082,311
3083,110
3084,105
3085,109
3086,110
3087,511
3088,101
3089,301
3090,612
3091,302
3092,108
3093,207
3094,201
3095,509
3096,106
3097,212
3098,607
3099,601
3100,402
3101,407
3102,413
3103,112
3104,605
3105,202
3106,106
3107,602
3108,410
3109,104
3110,204
3111,304
3112,209
3113,303
3114,510
3115,607
3116,512
3117,112
3118,208
3119,411
3120,310
3121,604
3122,204
3123,305
3124,202
3125,210
3126,509
3127,502
3128,202
3129,510
3130,304
3131,206
3132,208
3133,301
3134,211
3135,411
3136,408
3137,612
3138,207
3139,401
3140,606
3141,206
3142,102
3143,407
3144,212
3145,210
3146,212
3147,411
3148,104
3149,504
3150,502
3151,603
3152,601
3153,603
3154,205
3155,409
3156,602
3157,308
3158,401
3159,114
3160,509
3161,605
3162,201
3163,310
3164,213
3165,204
3166,306
3167,603
3168,050
3169,112
3170,211
3171,510
3172,208
3173,412
3174,211
3175,204
3176,105
3177,208
3178,101
3179,610
3180,602
3181,306
3182,604
3183,204
3184,605
3185,102
3186,404
3187,107
3188,210
3189,511
3190,204
3191,501
3192,605
3193,311
3194,404
3195,109
3196,504
3197,209
3198,414
3199,106
3200,506
3201,413
3202,411
3203,114
3204,402
3205,304
3206,207
3207,413
3208,507
3209,501
3210,101
3211,308
3212,302
3213,607
3214,605
3215,606
3216,307
3217,505
3218,307
3219,605
3220,413
3221,308
3222,108
3223,409
3224,111
3225,206
3226,409
3227,605
3228,607
3229,207
3230,302
3231,111
3232,103
3233,112
3234,605
3235,607
3236,203
3237,205
3238,208
3239,607
3240,406
3241,607
3242,302
3243,103
3244,203
3245,603
3246,410
3247,203
3248,311
3249,507
3250,503
3251,306
3252,305
3253,110
3254,509
3255,605
3256,310
3257,303
3258,302
3259,112
3260,204
3261,107
3262,405
3263,105
3264,103
3265,504
3266,108
3267,204
3268,604
3269,205
3270,204
3271,313
3272,604
3273,108
3274,213
3275,210
3276,207
3277,205
3278,508
3279,401
3280,506
3281,306
3282,611
3283,309
3284,210
3285,302
3286,609
3287,601
3288,414
3289,609
3290,503
3291,302
3292,413
3293,107
3294,109
3295,104
3296,206
3297,203
3298,512
3299,311
3300,411
3301,302
3302,305
3303,607
3304,104
3305,104
3306,501
3307,403
3308,508
3309,612
3310,411
3311,303
3312,110
3313,409
3314,302
3315,302
3316,407
3317,305
3318,505
3319,211
3320,114
3321,502
3322,306
3323,306
3324,103
3325,504
3326,109
3327,109
3328,201
3329,404
3330,106
3331,210
3332,107
3333,609
3334,405
3335,205
3336,109
3337,408
3338,408
3339,502
3340,501
3341,610
3342,211
3343,105
3344,606
3345,501
3346,208
3347,209
3348,610
3349,501
3350,607
3351,509
3352,110
3353,603
3354,601
3355,508
3356,506
3357,210
3358,212
3359,312
3360,310
3361,103
3362,508
3363,209
3364,101
3365,501
3366,414
3367,411
3368,204
3369,307
3370,114
3371,507
3372,311
3373,108
3374,404
3375,401
3376,604
3377,601
3378,410
3379,508
3380,412
3381,205
3382,108
3383,604
3384,210
3385,502
3386,213
3387,612
3388,105
3389,410
3390,508
3391,402
3392,604
3393,207
3394,303
3395,612
3396,206
3397,508
3398,102
3399,303
3400,109
3401,050
3402,201
3403,402
3404,414
3405,505
3406,505
3407,306
3408,301
3409,412
3410,405
3411,402
3412,413
3413,307
3414,210
3415,404
3416,607
3417,504
3418,208
3419,107
3420,602
3421,407
3422,505
3423,108
3424,210
3425,610
3426,307
3427,607
3428,102
3429,608
3430,307
3431,309
3432,308
3433,407
3434,108
3435,203
3436,402
3437,106
3438,511
3439,110
3440,502
3441,114
3442,507
3443,412
3444,511
3445,501
3446,605
3447,607
3448,602
3449,405
3450,306
3451,110
3452,107
3453,501
3454,501
3455,607
3456,407
3457,408
3458,312
3459,607
3460,210
3461,604
3462,205
3463,210
3464,310
3465,301
3466,506
3467,303
3468,501
3469,507
3470,312
3471,209
3472,504
3473,402
3474,210
3475,511
3476,201
3477,107
3478,408
3479,501
3480,310
3481,402
3482,603
3483,109
3484,108
3485,610
3486,305
3487,212
3488,313
3489,310
3490,401
3491,212
3492,113
3493,211
3494,511
3495,102
3496,409
3497,102
3498,507
3499,201
3500,211
3501,401
3502,411
3503,313
3504,211
3505,501
3506,612
3507,211
3508,114
3509,205
3510,211
3511,206
3512,403
3513,401
3514,211
3515,308
3516,403
3517,111
3518,201
3519,101
3520,401
3521,304
3522,408
3523,312
3524,112
3525,505
3526,403
3527,610
3528,501
3529,411
3530,204
3531,511
3532,211
3533,606
3534,501
3535,506
3536,211
3537,606
3538,411
3539,510
3540,602
3541,210
3542,507
3543,403
3544,505
3545,403
3546,610
3547,408
3548,404
3549,207
3550,307
3551,101
3552,608
3553,210
3554,511
3555,604
3556,406
3557,602
3558,108
3559,413
3560,301
3561,210
3562,503
3563,406
3564,111
3565,207
3566,603
3567,308
3568,211
3569,609
3570,511
3571,302
3572,508
3573,403
3574,102
3575,401
3576,312
3577,607
3578,305
3579,302
3580,206
3581,208
3582,306
3583,108
3584,101
3585,108
3586,212
3587,312
3588,208
3589,412
3590,409
3591,312
3592,301
3593,506
3594,507
3595,603
3596,508
3597,206
3598,106
3599,405
3600,502
3601,211
3602,213
3603,603
3604,111
3605,201
3606,512
3607,506
3608,403
3609,113
3610,204
3611,103
3612,410
3613,106
3614,510
3615,306
3616,503
3617,410
3618,501
3619,211
3620,410
3621,404
3622,114
3623,508
3624,510
3625,610
3626,104
3627,413
3628,301
3629,606
3630,412
3631,109
3632,312
3633,505
3634,410
3635,403
3636,409
3637,207
3638,406
3639,207
3640,605
3641,411
3642,111
3643,405
3644,405
3645,201
3646,304
3647,307
3648,406
3649,301
3650,501
3651,601
3652,203
3653,303
3654,313
3655,302
3656,114
3657,309
3658,510
3659,505
3660,612
3661,304
3662,204
3663,408
3664,114
3665,410
3666,404
3667,105
3668,508
3669,207
3670,306
3671,301
3672,207
3673,110
3674,213
3675,501
3676,401
3677,109
3678,213
3679,605
3680,501
3681,603
3682,406
3683,602
3684,105
3685,603
3686,605
3687,206
3688,208
3689,114
3690,303
3691,101
3692,204
3693,306
3694,202
3695,602
3696,411
3697,605
3698,304
3699,507
3700,503
3701,310
3702,402
3703,210
3704,210
3705,301
3706,307
3707,606
3708,114
3709,303
3710,102
3711,310
3712,301
3713,307
3714,603
3715,101
3716,302
3717,210
3718,302
3719,104
3720,505
3721,414
3722,413
3723,505
3724,407
3725,401
3726,403
3727,413
3728,612
3729,203
3730,103
3731,210
3732,603
3733,210
3734,508
3735,507
3736,501
3737,107
3738,602
3739,508
3740,603
3741,403
3742,411
3743,507
3744,609
3745,604
3746,104
3747,206
3748,411
3749,603
3750,501
3751,414
3752,109
3753,511
3754,206
3755,301
3756,612
3757,204
3758,504
3759,209
3760,506
3761,105
3762,512
3763,111
3764,210
3765,511
3766,408
3767,414
3768,109
3769,501
3770,410
3771,612
3772,411
3773,301
3774,108
3775,607
3776,208
3777,501
3778,605
3779,204
3780,106
3781,207
3782,503
3783,114
3784,409
3785,409
3786,101
3787,305
3788,211
3789,306
3790,605
3791,411
3792,605
3793,109
3794,107
3795,110
3796,108
3797,110
3798,410
3799,505
3800,512
3801,506
3802,205
3803,305
3804,212
3805,301
3806,306
3807,414
3808,103
3809,209
3810,604
3811,502
3812,409
3813,505
3814,610
3815,508
3816,603
3817,508
3818,507
3819,302
3820,509
3821,203
3822,509
3823,610
3824,414
3825,413
3826,114
3827,608
3828,303
3829,505
3830,404
3831,603
3832,401
3833,303
3834,212
3835,407
3836,402
3837,203
3838,407
3839,403
3840,401
3841,303
3842,304
3843,306
3844,114
3845,609
3846,414
3847,405
3848,410
3849,310
3850,108
3851,211
3852,113
3853,510
3854,501
3855,103
3856,206
3857,504
3858,104
3859,111
3860,208
3861,501
3862,207
3863,605
3864,303
3865,610
3866,603
3867,312
3868,307
3869,414
3870,301
3871,411
3872,507
3873,411
3874,050
3875,102
3876,104
3877,204
3878,307
3879,601
3880,211
3881,206
3882,407
3883,605
3884,309
3885,506
3886,108
3887,305
3888,403
3889,203
3890,409
3891,310
3892,106
3893,601
3894,501
3895,107
3896,303
3897,509
3898,607
3899,104
3900,106
3901,408
3902,101
3903,502
3904,501
3905,302
3906,202
3907,108
3908,204
3909,109
3910,305
3911,612
3912,306
3913,309
3914,109
3915,502
3916,303
3917,407
3918,411
3919,114
3920,207
3921,410
3922,402
3923,307
3924,508
3925,402
3926,408
3927,204
3928,410
3929,307
3930,101
3931,414
3932,204
3933,508
3934,308
3935,107
3936,505
3937,206
3938,507
3939,301
3940,602
3941,107
3942,310
3943,306
3944,307
3945,307
3946,407
3947,411
3948,413
3949,206
3950,103
3951,211
3952,108
3953,110
3954,511
3955,113
3956,410
3957,205
3958,601
3959,114
3960,208
3961,502
3962,413
3963,305
3964,102
3965,103
3966,207
3967,512
3968,302
3969,410
3970,501
3971,308
3972,207
3973,102
3974,411
3975,305
3976,306
3977,603
3978,508
3979,505
3980,208
3981,112
3982,410
3983,308
3984,208
3985,607
3986,410
3987,211
3988,609
3989,505
3990,404
3991,503
3992,409
3993,207
3994,503
3995,114
3996,311
3997,501
3998,305
3999,114
4000,413
4001,412
4002,111
4003,409
4004,304
4005,412
4006,406
4007,212
4008,507
4009,111
4010,107
4011,104
4012,411
4013,303
4014,505
4015,508
4016,405
4017,210
4018,210
4019,409
4020,311
4021,109
4022,205
4023,610
4024,212
4025,610
4026,302
4027,104
4028,109
4029,606
4030,107
4031,402
4032,413
4033,206
4034,411
4035,401
4036,503
4037,302
4038,603
4039,204
4040,111
4041,505
4042,607
4043,407
4044,510
4045,603
4046,607
4047,609
4048,206
4049,510
4050,301
4051,402
4052,208
4053,104
4054,213
4055,307
4056,405
4057,502
4058,401
4059,306
4060,303
4061,612
4062,308
4063,309
4064,105
4065,601
4066,307
4067,602
4068,309
4069,104
4070,050
4071,403
4072,302
4073,201
4074,602
4075,606
4076,106
4077,105
4078,604
4079,213
4080,508
4081,210
4082,501
4083,101
4084,202
4085,308
4086,308
4087,209
4088,501
4089,210
4090,109
4091,403
4092,106
4093,210
4094,309
4095,211
4096,208
4097,205
4098,410
4099,101
4100,607
4101,510
4102,303
4103,302
4104,402
4105,104
4106,210
4107,102
4108,401
4109,108
4110,606
4111,409
4112,405
4113,409
4114,302
4115,604
4116,303
4117,312
4118,601
4119,102
4120,602
4121,411
4122,211
4123,401
4124,609
4125,104
4126,604
4127,309
4128,604
4129,408
4130,211
4131,501
4132,212
4133,302
4134,406
4135,301
4136,406
4137,103
4138,409
4139,112
4140,304
4141,206
4142,605
4143,312
4144,103
4145,407
4146,310
4147,501
4148,509
4149,402
4150,607
4151,409
4152,109
4153,210
4154,111
4155,312
4156,206
4157,204
4158,111
4159,109
4160,111
4161,050
4162,209
4163,111
4164,412
4165,205
4166,211
4167,305
4168,412
4169,601
4170,611
4171,510
4172,303
4173,404
4174,410
4175,110
4176,508
4177,107
4178,504
4179,610
4180,410
4181,510
4182,412
4183,605
4184,302
4185,107
4186,210
4187,612
4188,410
4189,604
4190,404
4191,305
4192,305
4193,211
4194,405
4195,401
4196,103
4197,303
4198,606
4199,302
4200,609
4201,207
4202,503
4203,605
4204,104
4205,112
4206,503
4207,403
4208,208
4209,109
4210,301
4211,304
4212,301
4213,302
4214,210
4215,306
4216,612
4217,110
4218,210
4219,604
4220,404
4221,501
4222,307
4223,602
4224,307
4225,303
4226,208
4227,107
4228,206
4229,607
4230,612
4231,104
4232,408
4233,302
4234,204
4235,114
4236,604
4237,408
4238,410
4239,104
4240,113
4241,303
4242,114
4243,606
4244,408
4245,206
4246,206
4247,109
4248,601
4249,105
4250,113
4251,601
4252,305
4253,602
4254,602
4255,304
4256,205
4257,306
4258,305
4259,208
4260,312
4261,309
4262,407
4263,101
4264,201
4265,102
4266,402
4267,503
4268,501
4269,403
4270,111
4271,609
4272,211
4273,201
4274,605
4275,609
4276,612
4277,603
4278,307
4279,507
4280,405
4281,210
4282,306
4283,602
4284,305
4285,105
4286,507
4287,610
4288,610
4289,610
4290,612
4291,105
4292,204
4293,607
4294,412
4295,504
4296,313
4297,205
4298,405
4299,112
4300,210
4301,304
4302,603
4303,611
4304,509
4305,409
4306,203
4307,109
4308,404
4309,511
4310,407
4311,401
4312,206
4313,612
4314,605
4315,311
4316,412
4317,305
4318,206
4319,307
4320,206
4321,612
4322,108
4323,306
4324,408
4325,101
4326,403
4327,102
4328,501
4329,304
4330,210
4331,101
4332,403
4333,512
4334,211
4335,307
4336,612
4337,411
4338,109
4339,414
4340,306
4341,404
4342,403
4343,207
4344,313
4345,110
4346,410
4347,409
4348,104
4349,309
4350,607
4351,210
4352,610
4353,305
4354,111
4355,412
4356,103
4357,303
4358,210
4359,604
4360,604
4361,411
4362,511
4363,508
4364,409
4365,208
4366,507
4367,401
4368,402
4369,301
4370,212
4371,505
4372,403
4373,307
4374,107
4375,605
4376,310
4377,203
4378,213
4379,101
4380,302
4381,205
4382,606
4383,210
4384,512
4385,607
4386,607
4387,414
4388,210
4389,512
4390,610
4391,310
4392,101
4393,404
4394,602
4395,107
4396,612
4397,601
4398,509
4399,612
4400,506
4401,606
4402,602
4403,505
4404,505
4405,213
4406,107
4407,605
4408,604
4409,308
4410,412
4411,501
4412,509
4413,212
4414,610
4415,104
4416,107
4417,101
4418,606
4419,307
4420,102
4421,602
4422,307
4423,302
4424,507
4425,507
4426,603
4427,407
4428,104
4429,212
4430,305
4431,202
4432,607
4433,305
4434,412
4435,201
4436,607
4437,611
4438,605
4439,201
4440,306
4441,212
4442,212
4443,305
4444,211
4445,407
4446,301
4447,603
4448,313
4449,508
4450,109
4451,212
4452,304
4453,405
4454,301
4455,207
4456,301
4457,108
4458,410
4459,510
4460,404
4461,311
4462,604
4463,508
4464,104
4465,203
4466,303
4467,112
4468,410
4469,114
4470,413
4471,310
4472,412
4473,106
4474,504
4475,609
4476,502
4477,212
4478,608
4479,506
4480,609
4481,509
4482,301
4483,301
4484,602
4485,207
4486,307
4487,610
4488,304
4489,412
4490,112
4491,206
4492,607
4493,612
4494,207
4495,213
4496,204
4497,207
4498,609
4499,303
4500,508
4501,113
4502,606
4503,603
4504,508
4505,311
4506,210
4507,207
4508,611
4509,213
4510,203
4511,604
4512,409
4513,605
4514,208
4515,106
4516,111
4517,309
4518,204
4519,401
4520,313
4521,501
4522,312
4523,108
4524,409
4525,511
4526,508
4527,208
4528,607
4529,407
4530,611
4531,504
4532,302
4533,512
4534,204
4535,105
4536,401
4537,512
4538,411
4539,510
4540,402
4541,306
4542,505
4543,512
4544,404
4545,501
4546,112
4547,607
4548,307
4549,408
4550,603
4551,110
4552,105
4553,504
4554,210
4555,506
4556,413
4557,210
4558,602
4559,507
4560,602
4561,503
4562,306
4563,108
4564,109
4565,305
4566,102
4567,311
4568,107
4569,104
4570,508
4571,113
4572,512
4573,403
4574,301
4575,111
4576,213
4577,213
4578,512
4579,602
4580,207
4581,409
4582,607
4583,603
4584,208
4585,407
4586,601
4587,503
4588,312
4589,612
4590,410
4591,603
4592,207
4593,202
4594,308
4595,512
4596,311
4597,612
4598,106
4599,202
4600,410
4601,112
4602,404
4603,507
4604,601
4605,602
4606,505
4607,612
4608,411
4609,501
